codiabs,nom,casos des de l'1 juny,casos ultims 14 dies,homes(des de juny),dones(des de juny),poblacio,casos/100000 total,casos/100000 ultims 14 dies,
379,Sant Vicenç dels Horts 2,631.00,27.00,305.00,326.00,17381.00,3630.40,155.30,
138,Lleida 4 (Balàfia-Pardinyes-Secà de Sant Pere),753.00,30.00,335.00,418.00,27056.00,2783.10,110.90,
275,Badalona-4,151.00,21.00,63.00,88.00,12653.00,1193.40,166.00,
312,Sant Adrià de Besòs-2,318.00,41.00,174.00,144.00,16547.00,1921.80,247.80,
71,Barcelona-10A,364.00,41.00,162.00,202.00,36261.00,1003.80,113.10,
184,El Prat de Llobregat-3,191.00,25.00,79.00,112.00,12958.00,1474.00,192.90,
331,Barcelona-10J,295.00,50.00,136.00,159.00,22643.00,1302.80,220.80,
380,Vilanova i la Geltrú 3,102.00,23.00,48.00,54.00,18955.00,538.10,121.30,
16,Barcelona-1A,167.00,38.00,95.00,72.00,14565.00,1146.60,260.90,
72,Barcelona-10B,287.00,61.00,137.00,150.00,29047.00,988.10,210.00,
349,Mollet del Vallès-2 Oest,373.00,59.00,169.00,204.00,23859.00,1563.40,247.30,
258,Torroella de Montgrí,92.00,32.00,47.00,45.00,15512.00,593.10,206.30,
172,Palafrugell,162.00,30.00,80.00,82.00,30694.00,527.80,97.70,
98,Montserrat,129.00,27.00,59.00,70.00,13455.00,958.80,200.70,
251,Terrassa-E,778.00,196.00,377.00,401.00,63030.00,1234.30,311.00,
325,Pineda de Mar,221.00,41.00,119.00,102.00,30297.00,729.40,135.30,
143,Malgrat de Mar,121.00,10.00,51.00,70.00,27725.00,436.40,36.10,
340,Vila-seca,194.00,38.00,88.00,106.00,22097.00,877.90,172.00,
324,Vandellòs i l'Hospitalet de l'Infant,31.00,3.00,18.00,13.00,5894.00,526.00,50.90,
328,L'Aldea-Camarles-L'Ampolla,63.00,16.00,32.00,31.00,10327.00,610.10,154.90,
206,Sant Carles de la Ràpita,119.00,22.00,63.00,56.00,23898.00,497.90,92.10,
69,Barcelona-9E,261.00,24.00,123.00,138.00,15122.00,1726.00,158.70,
154,Mataró-3,374.00,78.00,167.00,207.00,18630.00,2007.50,418.70,
310,Rubí-2 Sud,632.00,130.00,291.00,341.00,40359.00,1565.90,322.10,
390,Sant Cugat del Vallès 3,217.00,66.00,111.00,106.00,26405.00,821.80,250.00,
23,Barcelona-2C,435.00,68.00,218.00,217.00,31068.00,1400.20,218.90,
136,Lleida 2 (Primer de Maig),908.00,56.00,392.00,516.00,25799.00,3519.50,217.10,
188,Riudoms,89.00,25.00,43.00,46.00,12623.00,705.10,198.10,
181,Ponts,44.00,7.00,20.00,24.00,3622.00,1214.80,193.30,
256,Tortosa-2 Oest,298.00,113.00,150.00,148.00,23562.00,1264.70,479.60,
4,Amposta,223.00,62.00,102.00,121.00,27621.00,807.40,224.50,
294,L'Hospitalet de Llobregat-7,1006.00,99.00,450.00,556.00,22329.00,4505.40,443.40,
292,L'Hospitalet de Llobregat-5,372.00,37.00,166.00,206.00,20206.00,1841.00,183.10,
38,Barcelona-3G,378.00,39.00,178.00,200.00,22906.00,1650.20,170.30,
123,Gavà-2,355.00,25.00,174.00,181.00,26254.00,1352.20,95.20,
262,Alt Camp Est,58.00,3.00,27.00,31.00,11844.00,489.70,25.30,
176,Penedès rural,231.00,22.00,111.00,120.00,33983.00,679.80,64.70,
261,Vallirana,179.00,28.00,78.00,101.00,23269.00,769.30,120.30,
369,Castelldefels 1,217.00,22.00,96.00,121.00,17290.00,1255.10,127.20,
306,Reus-4,294.00,72.00,140.00,154.00,21428.00,1372.00,336.00,
305,Reus-3,261.00,36.00,113.00,148.00,22605.00,1154.60,159.30,
354,La Selva del Camp,59.00,5.00,26.00,33.00,7228.00,816.30,69.20,
87,Les Borges del Camp,56.00,22.00,28.00,28.00,6698.00,836.10,328.50,
112,Cornudella de Montsant,13.00,1.00,9.00,4.00,2175.00,597.70,46.00,
86,Les Borges Blanques,281.00,73.00,142.00,139.00,15876.00,1770.00,459.80,
161,Pla d'Urgell,647.00,40.00,312.00,335.00,37936.00,1705.50,105.40,
201,Sant Andreu de la Barca,238.00,55.00,114.00,124.00,28033.00,849.00,196.20,
399,Castellbisbal,0.00,#N/D,0.00,0.00,#N/D,#N/D,#N/D,
149,Martorell,277.00,52.00,135.00,142.00,29586.00,936.30,175.80,
370,Castelldefels 2,103.00,15.00,39.00,64.00,12234.00,841.90,122.60,
168,Olesa de Montserrat,161.00,17.00,75.00,86.00,24001.00,670.80,70.80,
211,Navarcles-Sant Fruitós de Bages,237.00,24.00,101.00,136.00,23446.00,1010.80,102.40,
215,Sant Joan de Vilatorrada,209.00,11.00,93.00,116.00,13025.00,1604.60,84.50,
237,Súria,85.00,5.00,32.00,53.00,8777.00,968.40,57.00,
96,Cardona,58.00,7.00,23.00,35.00,5063.00,1145.60,138.30,
169,Alt Urgell Sud,26.00,1.00,9.00,17.00,3813.00,681.90,26.20,
236,Solsonès,74.00,13.00,33.00,41.00,12966.00,570.70,100.30,
402,Barcelona 8K,259.00,26.00,116.00,143.00,17800.00,1455.10,146.10,
156,Mataró-5,215.00,29.00,96.00,119.00,21720.00,989.90,133.50,
157,Mataró-6,252.00,41.00,121.00,131.00,15649.00,1610.30,262.00,
158,Mataró-7,140.00,21.00,67.00,73.00,14034.00,997.60,149.60,
214,Sant Joan Despí-2,225.00,31.00,112.00,113.00,13819.00,1628.20,224.30,
111,Cornellà de Llobregat-4,356.00,23.00,164.00,192.00,17057.00,2087.10,134.80,
202,Sant Boi de Llobregat-1,563.00,70.00,252.00,311.00,38865.00,1448.60,180.10,
229,Santa Margarida de Montbui,143.00,9.00,56.00,87.00,10338.00,1383.20,87.10,
269,Vilanova del Camí,149.00,44.00,68.00,81.00,12635.00,1179.30,348.20,
131,Anoia rural,91.00,8.00,36.00,55.00,10750.00,846.50,74.40,
383,Montcada i Reixac 1,397.00,31.00,183.00,214.00,18936.00,2096.50,163.70,
32,Barcelona-3A,454.00,61.00,243.00,211.00,24697.00,1838.30,247.00,
183,El Prat de Llobregat-2,326.00,59.00,160.00,166.00,30140.00,1081.60,195.80,
226,Santa Coloma de Gramanet-5,531.00,68.00,245.00,286.00,21182.00,2506.80,321.00,
274,Badalona-3,193.00,44.00,92.00,101.00,20573.00,938.10,213.90,
11,Artés,58.00,2.00,25.00,33.00,11157.00,519.90,17.90,
185,Lluçanès,65.00,27.00,23.00,42.00,5917.00,1098.50,456.30,
79,Barcelona-10I,198.00,26.00,90.00,108.00,12727.00,1555.70,204.30,
19,Barcelona-1D,824.00,170.00,501.00,323.00,29702.00,2774.20,572.40,
43,Barcelona-5B,469.00,49.00,204.00,265.00,35168.00,1333.60,139.30,
49,Barcelona-6C,211.00,41.00,81.00,130.00,21275.00,991.80,192.70,
101,Celrà,96.00,13.00,45.00,51.00,10082.00,952.20,128.90,
124,Girona-1,232.00,49.00,96.00,136.00,22722.00,1021.00,215.70,
217,Sant Quirze de Basora,111.00,34.00,61.00,50.00,4663.00,2380.40,729.10,
212,Sant Hipòlit de Voltregà,62.00,12.00,33.00,29.00,6972.00,889.30,172.10,
254,La Vall de Ges,247.00,47.00,127.00,120.00,18778.00,1315.40,250.30,
377,Rubí 3,131.00,43.00,59.00,72.00,9820.00,1334.00,437.90,
347,La Vall d'en Bas,52.00,6.00,30.00,22.00,6374.00,815.80,94.10,
127,Girona-4,239.00,52.00,114.00,125.00,15426.00,1549.30,337.10,
341,Badalona-7A,347.00,54.00,172.00,175.00,19618.00,1768.80,275.30,
74,Barcelona-10D,639.00,65.00,339.00,300.00,27921.00,2288.60,232.80,
241,Tarragona-3,208.00,47.00,93.00,115.00,30846.00,674.30,152.40,
320,Barberà del Vallès,272.00,34.00,122.00,150.00,32951.00,825.50,103.20,
197,Sabadell-6,584.00,72.00,270.00,314.00,30823.00,1894.70,233.60,
267,Vilafant,133.00,29.00,59.00,74.00,14374.00,925.30,201.80,
133,La Jonquera,57.00,22.00,27.00,30.00,7086.00,804.40,310.50,
119,Figueres,733.00,81.00,327.00,406.00,49512.00,1480.40,163.60,
177,Perelada,47.00,4.00,19.00,28.00,7335.00,640.80,54.50,
134,Llançà,31.00,2.00,12.00,19.00,6726.00,460.90,29.70,
334,Almacelles,252.00,5.00,125.00,127.00,8930.00,2821.90,56.00,
255,Tortosa-1 Est,341.00,133.00,170.00,171.00,23056.00,1479.00,576.90,
178,L'Ametlla de Mar-El Perelló,25.00,7.00,14.00,11.00,9177.00,272.40,76.30,
246,Terra Alta,68.00,27.00,38.00,30.00,10967.00,620.00,246.20,
329,Lleida rural-2 Sud,233.00,11.00,117.00,116.00,7478.00,3115.80,147.10,
140,Lleida 6 (Bordeta-Magraners),377.00,30.00,174.00,203.00,16759.00,2249.50,179.00,
129,La Granadella,22.00,1.00,12.00,10.00,2400.00,916.70,41.70,
120,Flix,88.00,2.00,44.00,44.00,7349.00,1197.40,27.20,
165,Móra la Nova-Móra d'Ebre,120.00,30.00,57.00,63.00,14035.00,855.00,213.80,
163,Mont-roig del Camp,93.00,23.00,42.00,51.00,13029.00,713.80,176.50,
118,Falset,161.00,92.00,60.00,101.00,6620.00,2432.00,1389.70,
14,Balaguer,935.00,50.00,458.00,477.00,28076.00,3330.20,178.10,
12,Artesa de Segre,45.00,3.00,25.00,20.00,4041.00,1113.60,74.20,
339,Salou,290.00,57.00,162.00,128.00,26647.00,1088.30,213.90,
91,Cambrils,198.00,61.00,94.00,104.00,34032.00,581.80,179.20,
353,Vilassar de Dalt,111.00,21.00,63.00,48.00,16024.00,692.70,131.10,
362,Ocata-Teià,140.00,25.00,68.00,72.00,14745.00,949.50,169.50,
361,"Masnou, el-Alella",192.00,29.00,97.00,95.00,24050.00,798.30,120.60,
319,Montgat,189.00,22.00,100.00,89.00,20045.00,942.90,109.80,
150,Martorelles,122.00,26.00,55.00,67.00,14274.00,854.70,182.10,
144,Manlleu,406.00,147.00,196.00,210.00,20938.00,1939.10,702.10,
300,La Llagosta,266.00,34.00,132.00,134.00,13882.00,1916.20,244.90,
230,Santa Perpètua de Mogoda,268.00,38.00,142.00,126.00,25445.00,1053.30,149.30,
392,Polinyà-Sentmenat,147.00,16.00,74.00,73.00,17143.00,857.50,93.30,
359,Cubelles-Cunit,235.00,89.00,101.00,134.00,27448.00,856.20,324.20,
13,El Vendrell,332.00,45.00,156.00,176.00,47252.00,702.60,95.20,
357,Calafell,201.00,91.00,78.00,123.00,24989.00,804.40,364.20,
394,Roquetes-Canyelles,120.00,27.00,52.00,68.00,18491.00,649.00,146.00,
235,Sitges,245.00,20.00,125.00,120.00,25321.00,967.60,79.00,
366,Santa Coloma de Gramenet 6,270.00,28.00,129.00,141.00,28489.00,947.70,98.30,
265,Viladecans-1,308.00,39.00,150.00,158.00,24164.00,1274.60,161.40,
122,Gavà-1,273.00,33.00,121.00,152.00,19487.00,1400.90,169.30,
401,Viladecans 3,336.00,77.00,167.00,169.00,23510.00,1429.20,327.50,
393,Ribes-Olivella,129.00,19.00,71.00,58.00,19128.00,674.40,99.30,
373,Alt Mogent,143.00,10.00,57.00,86.00,6921.00,2066.20,144.50,
375,Lleida 7 (Onze de Setembre),110.00,21.00,54.00,56.00,12673.00,868.00,165.70,
374,Begues,178.00,31.00,76.00,102.00,21226.00,838.60,146.00,
367,Abrera,141.00,29.00,67.00,74.00,11422.00,1234.50,253.90,
160,Molins de Rei,316.00,60.00,123.00,193.00,29941.00,1055.40,200.40,
363,Sant Quirze del Vallès,144.00,21.00,62.00,82.00,18110.00,795.10,116.00,
81,Bellpuig,150.00,18.00,74.00,76.00,7149.00,2098.20,251.80,
245,Tàrrega,354.00,35.00,173.00,181.00,23779.00,1488.70,147.20,
106,Cervera,495.00,81.00,217.00,278.00,20788.00,2381.20,389.60,
88,Calaf,45.00,6.00,21.00,24.00,6769.00,664.80,88.60,
403,Barcelona 8L,444.00,42.00,207.00,237.00,29414.00,1509.50,142.80,
113,Deltebre,70.00,18.00,39.00,31.00,14934.00,468.70,120.50,
167,Navàs-Balsareny,106.00,20.00,47.00,59.00,9582.00,1106.20,208.70,
200,Sallent,85.00,1.00,37.00,48.00,6684.00,1271.70,15.00,
314,Baix Penedès interior,79.00,25.00,38.00,41.00,15102.00,523.10,165.50,
333,Alt Camp Oest,19.00,4.00,7.00,12.00,6266.00,303.20,63.80,
263,Valls urbà,193.00,9.00,102.00,91.00,27243.00,708.40,33.00,
125,Girona-2,778.00,140.00,376.00,402.00,32952.00,2361.00,424.90,
10,Argentona,154.00,45.00,73.00,81.00,17754.00,867.40,253.50,
164,Montornès-Montmeló,425.00,57.00,193.00,232.00,33005.00,1287.70,172.70,
355,"Roca del Vallès, la",93.00,21.00,47.00,46.00,10398.00,894.40,202.00,
286,Granollers-3 Centre Est,515.00,73.00,259.00,256.00,29228.00,1762.00,249.80,
234,Sils-Vidreres-Maçanet de la Selva,152.00,32.00,67.00,85.00,22804.00,666.50,140.30,
115,Esparreguera,233.00,31.00,106.00,127.00,27678.00,841.80,112.00,
360,Martorell Rural,233.00,31.00,118.00,115.00,27407.00,850.10,113.10,
337,Capellades,93.00,12.00,44.00,49.00,10409.00,893.50,115.30,
338,Piera,112.00,10.00,54.00,58.00,18081.00,619.40,55.30,
218,Sant Sadurní d'Anoia,113.00,15.00,53.00,60.00,22216.00,508.60,67.50,
216,Sant Just Desvern,205.00,28.00,97.00,108.00,18224.00,1124.90,153.60,
162,Montblanc,78.00,14.00,35.00,43.00,15820.00,493.00,88.50,
228,Santa Coloma de Queralt,22.00,2.00,11.00,11.00,3271.00,672.60,61.10,
221,Santa Coloma de Farners,136.00,22.00,73.00,63.00,16550.00,821.80,132.90,
128,Baix Berguedà,86.00,29.00,43.00,43.00,11640.00,738.80,249.10,
82,Berga,193.00,67.00,90.00,103.00,21536.00,896.20,311.10,
130,Alt Berguedà,32.00,11.00,16.00,16.00,4712.00,679.10,233.40,
3,Alfarràs-Almenar,226.00,19.00,105.00,121.00,9668.00,2337.60,196.50,
141,Lleida rural-1 Nord,601.00,41.00,278.00,323.00,23797.00,2525.50,172.30,
8,Arbúcies-Sant Hilari,120.00,7.00,65.00,55.00,12358.00,971.00,56.60,
330,Breda-Hostalric,65.00,12.00,34.00,31.00,12941.00,502.30,92.70,
252,Terrassa-F,709.00,175.00,340.00,369.00,42903.00,1652.60,407.90,
194,Sabadell-3B,259.00,45.00,130.00,129.00,16259.00,1593.00,276.80,
382,Cerdanyola-Ripollet,0.00,#N/D,0.00,0.00,#N/D,#N/D,#N/D,
55,Barcelona-7E,577.00,45.00,230.00,347.00,31316.00,1842.50,143.70,
104,Cerdanyola del Vallès-1,259.00,49.00,118.00,141.00,23991.00,1079.60,204.20,
105,Cerdanyola del Vallès-2,289.00,48.00,141.00,148.00,23995.00,1204.40,200.00,
381,Barcelona 3H,0.00,#N/D,0.00,0.00,#N/D,#N/D,#N/D,
282,Badalona-11,200.00,35.00,95.00,105.00,23217.00,861.40,150.80,
210,Sant Feliu de Llobregat-2,333.00,51.00,165.00,168.00,26671.00,1248.50,191.20,
389,Sant Cugat del Vallès 2,233.00,68.00,117.00,116.00,31770.00,733.40,214.00,
45,Barcelona-5D,178.00,35.00,92.00,86.00,19296.00,922.50,181.40,
298,L'Hospitalet de Llobregat-11,156.00,16.00,86.00,70.00,8697.00,1793.70,184.00,
34,Barcelona-3C,330.00,24.00,157.00,173.00,15289.00,2158.40,157.00,
297,L'Hospitalet de Llobregat-10,208.00,29.00,90.00,118.00,10396.00,2000.80,279.00,
63,Barcelona-8G,378.00,31.00,146.00,232.00,17207.00,2196.80,180.20,
378,Sant Vicenç dels Horts 1,131.00,21.00,68.00,63.00,16552.00,791.40,126.90,
5,Anglès,190.00,61.00,96.00,94.00,12109.00,1569.10,503.80,
